Team_ID,Game_ID,GAME_DATE,MATCHUP,WL,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
1610612738,0024600330,"MAR 30, 1947",BOS @ CLR,W,,,,0,32,,,,,,7,,,,,0,,,,,,71
1610612738,0024600328,"MAR 29, 1947",BOS @ BOM,L,,,,0,24,93.0,0.258,,,,7,,,,,0,,,,,17.0,55
1610612738,0024600322,"MAR 26, 1947",BOS @ PIT,W,,,,0,30,,,,,,14,,,,,0,,,,,,74
1610612738,0024600318,"MAR 25, 1947",BOS @ CLR,L,,,,0,27,,,,,,10,,,,,0,,,,,,64
1610612738,0024600316,"MAR 24, 1947",BOS vs. CHS,L,,,,0,28,,,,,,13,,,,,0,,,,,24.0,69
1610612738,0024600302,"MAR 18, 1947",BOS vs. CLR,L,,,,0,22,,,,,,14,,,,,0,,,,,,58
1610612738,0024600294,"MAR 13, 1947",BOS @ PHW,L,,,,0,23,,,,,,11,,,,,0,,,,,,57
1610612738,0024600290,"MAR 12, 1947",BOS vs. HUS,W,,,,0,27,,,,,,15,,,,,0,,,,,,69
1610612738,0024600285,"MAR 10, 1947",BOS vs. PRO,L,,,,0,26,,,,,,18,,,,,0,,,,,,70
1610612738,0024600282,"MAR 08, 1947",BOS vs. HUS,W,,,,0,25,,,,,,17,22.0,0.773,,,0,,,,,,67
1610612738,0024600277,"MAR 06, 1947",BOS vs. DEF,W,,,,0,25,,,,,,24,,,,,0,,,,,,74
1610612738,0024600266,"MAR 01, 1947",BOS @ WAS,L,,,,0,23,,,,,,6,,,,,0,,,,,,52
1610612738,0024600264,"FEB 28, 1947",BOS vs. CLR,W,,,,0,29,,,,,,11,,,,,0,,,,,,69
1610612738,0024600255,"FEB 24, 1947",BOS @ WAS,L,,,,0,24,,,,,,11,,,,,0,,,,,,59
1610612738,0024600252,"FEB 23, 1947",BOS vs. PRO,L,,,,0,18,,,,,,19,,,,,0,,,,,,55
1610612738,0024600244,"FEB 21, 1947",BOS @ HUS,L,,,,0,22,,,,,,17,,,,,0,,,,,,61
1610612738,0024600240,"FEB 19, 1947",BOS @ DEF,W,,,,0,19,,,,,,19,,,,,0,,,,,,57
1610612738,0024600236,"FEB 18, 1947",BOS @ CLR,L,,,,0,28,,,,,,17,23.0,0.739,,,0,,,,,16.0,73
1610612738,0024600231,"FEB 16, 1947",BOS @ CHS,L,,,,0,30,,,,,,17,,,,,0,,,,,23.0,77
1610612738,0024600225,"FEB 13, 1947",BOS vs. BOM,W,,,,0,23,,,,,,18,,,,,0,,,,,20.0,64
1610612738,0024600211,"FEB 06, 1947",BOS vs. NYK,W,,,,0,18,,,,,,13,,,,,0,,,,,,49
1610612738,0024600203,"FEB 03, 1947",BOS @ PHW,L,,,,0,22,,,,,,11,,,,,0,,,,,,55
1610612738,0024600194,"JAN 30, 1947",BOS vs. PIT,W,,,,0,24,,,,,,18,,,,,0,,,,,,66
1610612738,0024600191,"JAN 29, 1947",BOS @ WAS,L,,,,0,22,,,,,,13,19.0,0.684,,,0,,,,,16.0,57
1610612738,0024600187,"JAN 27, 1947",BOS vs. WAS,L,,,,0,25,,,,,,7,,,,,0,,,,,14.0,57
1610612738,0024600182,"JAN 25, 1947",BOS @ NYK,W,,,,0,21,,,,,,10,,,,,0,,,,,,52
1610612738,0024600178,"JAN 23, 1947",BOS vs. PIT,W,,,,0,19,,,,,,10,,,,,0,,,,,,48
1610612738,0024600172,"JAN 21, 1947",BOS @ PHW,L,,,,0,15,,,,,,13,,,,,0,,,,,,43
1610612738,0024600170,"JAN 20, 1947",BOS vs. CHS,L,,,,0,16,,,,,,22,,,,,0,,,,,28.0,54
1610612738,0024600166,"JAN 18, 1947",BOS @ NYK,W,,,,0,21,,,,,,16,24.0,0.667,,,0,,,,,19.0,58
1610612738,0024600163,"JAN 16, 1947",BOS vs. WAS,W,,,,0,18,,,,,,11,,,,,0,,,,,14.0,47
1610612738,0024600150,"JAN 11, 1947",BOS @ PRO,W,,,,0,30,,,,,,13,,,,,0,,,,,,73
1610612738,0024600149,"JAN 10, 1947",BOS vs. NYK,W,,,,0,28,,,,,,10,,,,,0,,,,,,66
1610612738,0024600140,"JAN 06, 1947",BOS vs. CLR,L,,,,0,22,,,,,,9,,,,,0,,,,,,53
1610612738,0024600134,"JAN 03, 1947",BOS @ HUS,W,,,,0,21,,,,,,16,,,,,0,,,,,,58
1610612738,0024600126,"DEC 30, 1946",BOS vs. WAS,L,,,,0,26,,,,,,8,,,,,0,,,,,22.0,60
1610612738,0024600120,"DEC 28, 1946",BOS @ PRO,L,,,,0,26,,,,,,16,22.0,0.727,,,0,,,,,27.0,68
1610612738,0024600119,"DEC 27, 1946",BOS vs. PHW,L,,,,0,26,,,,,,8,,,,,0,,,,,,60
1610612738,0024600114,"DEC 23, 1946",BOS @ PIT,L,,,,0,20,,,,,,14,26.0,0.538,,,0,,,,,21.0,54
1610612738,0024600113,"DEC 22, 1946",BOS @ BOM,L,,,,0,20,81.0,0.247,,,,13,22.0,0.591,,,0,,,,,27.0,53
1610612738,0024600106,"DEC 19, 1946",BOS vs. BOM,L,,,,0,28,,,,,,18,,,,,0,,,,,25.0,74
1610612738,0024600095,"DEC 14, 1946",BOS vs. PHW,W,,,,0,33,,,,,,11,,,,,0,,,,,,77
1610612738,0024600091,"DEC 12, 1946",BOS vs. DEF,W,,,,0,29,,,,,,15,,,,,0,,,,,,73
1610612738,0024600083,"DEC 08, 1946",BOS @ NYK,L,,,,0,18,,,,,,8,,,,,0,,,,,14.0,44
1610612738,0024600078,"DEC 07, 1946",BOS vs. NYK,L,,,,0,25,,,,,,15,,,,,0,,,,,,65
1610612738,0024600074,"DEC 05, 1946",BOS vs. DEF,L,,,,0,24,,,,,,13,,,,,0,,,,,,61
1610612738,0024600068,"DEC 02, 1946",BOS @ PIT,W,,,,0,17,,,,,,12,21.0,0.571,,,0,,,,,,46
1610612738,0024600066,"DEC 01, 1946",BOS @ CHS,L,,,,0,21,,,,,,14,,,,,0,,,,,21.0,56
1610612738,0024600059,"NOV 28, 1946",BOS vs. PIT,W,,,,0,22,,,,,,15,,,,,0,,,,,,59
1610612738,0024600052,"NOV 26, 1946",BOS @ PHW,L,,,,0,20,,,,,,14,,,,,0,,,,,,54
1610612738,0024600049,"NOV 25, 1946",BOS vs. PRO,L,,,,0,24,,,,,,11,,,,,0,,,,,,59
1610612738,0024600046,"NOV 23, 1946",BOS @ DEF,L,,,,0,18,,,,,,10,,,,,0,,,,,,46
1610612738,0024600042,"NOV 22, 1946",BOS @ HUS,L,,,,0,29,,,,,,24,,,,,0,,,,,,82
1610612738,0024600041,"NOV 21, 1946",BOS vs. BOM,L,,,,0,22,,,,,,9,,,,,0,,,,,11.0,53
1610612738,0024600030,"NOV 16, 1946",BOS vs. HUS,W,,,,0,18,,,,,,17,,,,,0,,,,,,53
1610612738,0024600024,"NOV 14, 1946",BOS @ BOM,L,,,,0,24,,,,,,14,,,,,0,,,,,,62
1610612738,0024600022,"NOV 13, 1946",BOS @ CHS,L,,,,0,22,,,,,,17,,,,,0,,,,,15.0,61
1610612738,0024600017,"NOV 09, 1946",BOS @ DEF,L,,,,0,15,,,,,,16,,,,,0,,,,,,46
1610612738,0024600008,"NOV 05, 1946",BOS vs. CHS,L,,,,0,23,,,,,,9,,,,,0,,,,,,55
1610612738,0024600002,"NOV 02, 1946",BOS @ PRO,L,,,,0,21,,,,,,11,,,,,0,,,,,,53
1610612738,0024700186,"MAR 18, 1948",BOS @ CHS,W,,,,0,30,,,,,,17,,,,,0,,,,,,77
1610612738,0024700183,"MAR 16, 1948",BOS vs. WAS,L,,,,0,23,,,,,,16,24.0,0.667,,,0,,,,,,62
1610612738,0024700179,"MAR 13, 1948",BOS @ PRO,W,,,,0,34,,,,,,18,,,,,0,,,,,,86
1610612738,0024700169,"MAR 06, 1948",BOS @ BAL,L,,,,0,24,,,,,,20,29.0,0.69,,,0,,,,,,68
1610612738,0024700168,"MAR 05, 1948",BOS vs. BOM,W,,,,0,27,,,,,,17,19.0,0.895,,,0,,,,,,71
1610612738,0024700167,"MAR 04, 1948",BOS @ PHW,L,,,,0,23,,,,,,16,25.0,0.64,,,0,,,,,,62
1610612738,0024700164,"FEB 29, 1948",BOS vs. BAL,W,,,,0,23,,,,,,19,32.0,0.594,,,0,,,,,,65
1610612738,0024700159,"FEB 27, 1948",BOS @ CHS,W,,,,0,33,,,,,,17,30.0,0.567,,,0,,,,,,83
1610612738,0024700156,"FEB 26, 1948",BOS @ BOM,L,,,,0,34,96.0,0.354,,,,24,34.0,0.706,,,0,,,,,23.0,92
1610612738,0024700152,"FEB 22, 1948",BOS vs. CHS,L,,,,0,29,,,,,,19,28.0,0.679,,,0,,,,,,77
1610612738,0024700146,"FEB 19, 1948",BOS vs. BAL,L,,,,0,26,,,,,,24,30.0,0.8,,,0,,,,,,76
1610612738,0024700141,"FEB 14, 1948",BOS @ WAS,L,,,,0,21,,,,,,16,23.0,0.696,,,0,,,,,,58
1610612738,0024700140,"FEB 13, 1948",BOS vs. PRO,W,,,,0,29,,,,,,21,33.0,0.636,,,0,,,,,,79
1610612738,0024700139,"FEB 12, 1948",BOS @ PHW,L,,,,0,23,,,,,,14,20.0,0.7,,,0,,,,,,60
1610612738,0024700133,"FEB 08, 1948",BOS @ NYK,L,,,,0,25,,,,,,18,26.0,0.692,,,0,,,,,,68
1610612738,0024700129,"FEB 06, 1948",BOS vs. NYK,L,,,,0,21,,,,,,15,,,,,0,,,,,,57
1610612738,0024700118,"JAN 31, 1948",BOS @ NYK,L,,,,0,22,,,,,,20,,,,,0,,,,,,64
1610612738,0024700117,"JAN 30, 1948",BOS vs. PRO,L,,,,0,27,,,,,,15,,,,,0,,,,,24.0,69
1610612738,0024700111,"JAN 27, 1948",BOS vs. PHW,L,,,,0,23,,,,,,22,32.0,0.688,,,0,,,,,,68
1610612738,0024700109,"JAN 25, 1948",BOS @ BOM,L,,,,0,15,,,,,,24,,,,,0,,,,,,54
1610612738,0024700106,"JAN 23, 1948",BOS vs. NYK,L,,,,0,20,,,,,,18,,,,,0,,,,,,58
1610612738,0024700104,"JAN 22, 1948",BOS @ PHW,W,,,,0,24,,,,,,13,,,,,0,,,,,,61
1610612738,0024700099,"JAN 18, 1948",BOS @ CHS,L,,,,0,17,,,,,,14,,,,,0,,,,,,48
1610612738,0024700095,"JAN 16, 1948",BOS vs. CHS,W,,,,0,31,,,,,,13,,,,,0,,,,,,75
1610612738,0024700089,"JAN 11, 1948",BOS vs. WAS,W,,,,0,37,,,,,,10,20.0,0.5,,,0,,,,,,84
1610612738,0024700087,"JAN 10, 1948",BOS @ PRO,L,,,,0,22,,,,,,13,,,,,0,,,,,,57
1610612738,0024700079,"JAN 03, 1948",BOS @ WAS,L,,,,0,20,,,,,,20,,,,,0,,,,,20.0,60
1610612738,0024700075,"JAN 01, 1948",BOS @ BOM,L,,,,0,20,,,,,,8,,,,,0,,,,,,48
1610612738,0024700073,"DEC 30, 1947",BOS vs. PHW,W,,,,0,29,,,,,,12,,,,,0,,,,,,70
1610612738,0024700070,"DEC 27, 1947",BOS vs. PRO,W,,,,0,29,,,,,,16,,,,,0,,,,,32.0,74
1610612738,0024700062,"DEC 23, 1947",BOS vs. CHS,L,,,,0,30,,,,,,15,,,,,0,,,,,,75
1610612738,0024700059,"DEC 20, 1947",BOS @ NYK,L,,,,0,21,,,,,,16,,,,,0,,,,,,58
1610612738,0024700057,"DEC 19, 1947",BOS vs. BOM,W,,,,0,27,,,,,,24,,,,,0,,,,,,78
1610612738,0024700052,"DEC 17, 1947",BOS vs. PRO,W,,,,0,27,,,,,,13,,,,,0,,,,,,67
1610612738,0024700048,"DEC 12, 1947",BOS vs. PHW,W,,,,0,27,,,,,,15,,,,,0,,,,,,69
1610612738,0024700044,"DEC 10, 1947",BOS vs. NYK,L,,,,0,29,,,,,,17,,,,,0,,,,,,75
1610612738,0024700039,"DEC 05, 1947",BOS vs. PRO,W,,,,0,26,,,,,,21,,,,,0,,,,,,73
1610612738,0024700034,"DEC 02, 1947",BOS vs. BAL,L,,,,0,28,,,,,,13,18.0,0.722,,,0,,,,,,69
1610612738,0024700029,"NOV 28, 1947",BOS vs. WAS,W,,,,0,32,,,,,,28,,,,,0,,,,,,92
1610612738,0024700026,"NOV 26, 1947",BOS @ NYK,W,,,,0,23,,,,,,19,,,,,0,,,,,,65
1610612738,0024700024,"NOV 25, 1947",BOS vs. NYK,L,,,,0,26,,,,,,23,,,,,0,,,,,,75
1610612738,0024700022,"NOV 22, 1947",BOS vs. PRO,W,,,,0,27,,,,,,11,,,,,0,,,,,,65
1610612738,0024700019,"NOV 21, 1947",BOS vs. BAL,L,,,,0,27,,,,,,19,24.0,0.792,,,0,,,,,,73
1610612738,0024700017,"NOV 20, 1947",BOS @ PHW,W,,,,0,26,74.0,0.351,,,,15,22.0,0.682,,,0,6.0,,,,17.0,67
1610612738,0024700012,"NOV 18, 1947",BOS vs. BOM,L,,,,0,18,,,,,,14,,,,,0,,,,,,50
1610612738,0024700008,"NOV 15, 1947",BOS vs. WAS,W,,,,0,30,,,,,,13,,,,,0,,,,,32.0,73
1610612738,0024700006,"NOV 14, 1947",BOS vs. PHW,L,,,,0,28,,,,,,18,,,,,0,,,,,,74
1610612738,0024700002,"NOV 13, 1947",BOS @ BAL,L,,,,0,28,,,,,,18,30.0,0.6,,,0,,,,,,74
1610612738,0024800354,"MAR 18, 1949",BOS vs. NYK,W,,,,0,24,,,,,,22,30.0,0.733,,,0,,,,,,70
1610612738,0024800347,"MAR 16, 1949",BOS @ CHS,L,,,,0,32,,,,,,18,27.0,0.667,,,0,,,,,,82
1610612738,0024800344,"MAR 15, 1949",BOS vs. ROC,W,,,,0,32,,,,,,22,38.0,0.579,,,0,,,,,,86
1610612738,0024800335,"MAR 12, 1949",BOS @ BAL,L,,,,0,25,,,,,,27,38.0,0.711,,,0,,,,,,77
1610612738,0024800333,"MAR 11, 1949",BOS vs. PHW,W,,,,0,45,,,,,,18,37.0,0.486,,,0,,,,,,108
1610612738,0024800329,"MAR 09, 1949",BOS @ MNL,L,,,,0,23,,,,,,21,37.0,0.568,,,0,,,,,,67
1610612738,0024800325,"MAR 08, 1949",BOS vs. FTW,W,,,,0,20,,,,,,23,41.0,0.561,,,0,,,,,,63
1610612738,0024800323,"MAR 07, 1949",BOS @ JET,W,,,,0,45,,,,,,17,25.0,0.68,,,0,,,,,,107
1610612738,0024800320,"MAR 05, 1949",BOS @ NYK,L,,,,0,26,,,,,,9,19.0,0.474,,,0,,,,,,61
1610612738,0024800316,"MAR 04, 1949",BOS vs. FTW,W,,,,0,26,,,,,,24,32.0,0.75,,,0,,,,,,76
1610612738,0024800304,"FEB 26, 1949",BOS @ ROC,L,,,,0,19,,,,,,21,29.0,0.724,,,0,,,,,,59
1610612738,0024800299,"FEB 25, 1949",BOS vs. BOM,W,,,,0,39,,,,,,24,39.0,0.615,,,0,,,,,,102
1610612738,0024800295,"FEB 23, 1949",BOS @ BOM,W,,,,0,33,,,,,,17,29.0,0.586,,,0,,,,,,83
1610612738,0024800292,"FEB 22, 1949",BOS @ JET,L,,,,0,27,,,,,,14,30.0,0.467,,,0,,,,,,68
1610612738,0024800285,"FEB 19, 1949",BOS @ NYK,W,,,,0,38,,,,,,11,25.0,0.44,,,0,,,,,,87
1610612738,0024800281,"FEB 18, 1949",BOS vs. MNL,L,,,,0,26,,,,,,19,34.0,0.559,,,0,,,,,,71
1610612738,0024800264,"FEB 11, 1949",BOS vs. PRO,W,,,,0,39,,,,,,16,27.0,0.593,,,0,,,,,,94
1610612738,0024800252,"FEB 07, 1949",BOS vs. BAL,W,,,,0,38,,,,,,19,31.0,0.613,,,0,,,,,,95
1610612738,0024800243,"FEB 04, 1949",BOS vs. JET,W,,,,0,28,,,,,,19,29.0,0.655,,,0,,,,,,75
1610612738,0024800241,"FEB 03, 1949",BOS @ BAL,L,,,,0,26,,,,,,24,32.0,0.75,,,0,,,,,,76
1610612738,0024800235,"FEB 01, 1949",BOS vs. ROC,L,,,,0,26,,,,,,16,23.0,0.696,,,0,,,,,,68
1610612738,0024800227,"JAN 29, 1949",BOS @ PRO,L,,,,0,32,,,,,,21,34.0,0.618,,,0,,,,,,85
1610612738,0024800223,"JAN 28, 1949",BOS vs. WAS,W,,,,0,30,,,,,,31,39.0,0.795,,,0,,,,,,91
1610612738,0024800215,"JAN 25, 1949",BOS vs. PRO,L,,,,0,22,,,,,,10,21.0,0.476,,,0,,,,,,54
1610612738,0024800209,"JAN 22, 1949",BOS @ WAS,L,,,,0,25,,,,,,14,25.0,0.56,,,0,,,,,,64
1610612738,0024800206,"JAN 21, 1949",BOS vs. CHS,L,,,,0,28,,,,,,20,32.0,0.625,,,0,,,,,,76
1610612738,0024800196,"JAN 18, 1949",BOS vs. BOM,L,,,,0,28,,,,,,27,34.0,0.794,,,0,,,,,,83
1610612738,0024800188,"JAN 15, 1949",BOS @ CHS,L,,,,0,31,,,,,,24,36.0,0.667,,,0,,,,,,86
1610612738,0024800185,"JAN 14, 1949",BOS vs. PHW,L,,,,0,32,,,,,,15,19.0,0.789,,,0,,,,,,79
1610612738,0024800182,"JAN 12, 1949",BOS @ NYK,L,,,,0,25,,,,,,14,25.0,0.56,,,0,,,,,,64
1610612738,0024800177,"JAN 10, 1949",BOS vs. WAS,L,,,,0,31,,,,,,21,42.0,0.5,,,0,,,,,,83
1610612738,0024800171,"JAN 08, 1949",BOS @ PRO,L,,,,0,23,,,,,,23,36.0,0.639,,,0,,,,,,69
1610612738,0024800167,"JAN 07, 1949",BOS vs. NYK,L,,,,0,24,,,,,,19,34.0,0.559,,,0,,,,,,67
1610612738,0024800160,"JAN 04, 1949",BOS vs. BAL,W,,,,0,29,,,,,,17,41.0,0.415,,,0,,,,,,75
1610612738,0024800156,"JAN 02, 1949",BOS @ FTW,W,,,,0,32,,,,,,26,34.0,0.765,,,0,,,,,,90
1610612738,0024800154,"JAN 01, 1949",BOS @ BAL,L,,,,0,24,,,,,,19,29.0,0.655,,,0,,,,,,67
1610612738,0024800148,"DEC 31, 1948",BOS vs. PRO,W,,,,0,31,,,,,,7,15.0,0.467,,,0,,,,,,69
1610612738,0024800140,"DEC 28, 1948",BOS vs. CHS,L,,,,0,26,,,,,,22,36.0,0.611,,,0,,,,,,74
1610612738,0024800137,"DEC 26, 1948",BOS @ CHS,L,,,,0,26,,,,,,21,41.0,0.512,,,0,,,,,,73
1610612738,0024800133,"DEC 25, 1948",BOS @ PHW,L,,,,0,32,,,,,,13,18.0,0.722,,,0,,,,,,77
1610612738,0024800123,"DEC 19, 1948",BOS vs. NYK,W,,,,0,30,,,,,,17,26.0,0.654,,,0,,,,,,77
1610612738,0024800120,"DEC 18, 1948",BOS @ WAS,L,,,,0,22,,,,,,16,24.0,0.667,,,0,,,,,,60
1610612738,0024800116,"DEC 17, 1948",BOS vs. BAL,L,,,,0,21,,,,,,21,30.0,0.7,,,0,,,,,,63
1610612738,0024800104,"DEC 13, 1948",BOS vs. BOM,W,,,,0,33,,,,,,17,33.0,0.515,,,0,,,,,,83
1610612738,0024800088,"DEC 06, 1948",BOS vs. ROC,L,,,,0,26,,,,,,27,37.0,0.73,,,0,,,,,,79
1610612738,0024800084,"DEC 04, 1948",BOS @ PRO,W,,,,0,24,,,,,,22,28.0,0.786,,,0,,,,,,70
1610612738,0024800077,"DEC 02, 1948",BOS @ PHW,W,,,,0,34,,,,,,20,34.0,0.588,,,0,,,,,,88
1610612738,0024800069,"NOV 30, 1948",BOS @ MNL,L,,,,0,33,,,,,,18,24.0,0.75,,,0,,,,,,84
1610612738,0024800067,"NOV 28, 1948",BOS @ FTW,L,,,,0,25,,,,,,24,33.0,0.727,,,0,,,,,,74
1610612738,0024800060,"NOV 25, 1948",BOS @ JET,L,,,,0,21,,,,,,24,37.0,0.649,,,0,,,,,,66
1610612738,0024800056,"NOV 23, 1948",BOS vs. WAS,L,,,,0,21,,,,,,26,38.0,0.684,,,0,,,,,,68
1610612738,0024800048,"NOV 20, 1948",BOS @ WAS,L,,,,0,27,,,,,,21,33.0,0.636,,,0,,,,,,75
1610612738,0024800046,"NOV 19, 1948",BOS vs. JET,W,,,,0,31,,,,,,13,18.0,0.722,,,0,,,,,,75
1610612738,0024800038,"NOV 17, 1948",BOS @ MNL,W,,,,0,29,,,,,,16,23.0,0.696,,,0,,,,,,74
1610612738,0024800036,"NOV 16, 1948",BOS @ BOM,L,,,,0,25,,,,,,24,35.0,0.686,,,0,,,,,,74
1610612738,0024800032,"NOV 13, 1948",BOS @ ROC,L,,,,0,25,,,,,,13,20.0,0.65,,,0,,,,,,63
1610612738,0024800026,"NOV 12, 1948",BOS vs. FTW,W,,,,0,27,,,,,,30,43.0,0.698,,,0,,,,,,84
1610612738,0024800020,"NOV 09, 1948",BOS vs. MNL,W,,,,0,30,,,,,,17,26.0,0.654,,,0,,,,,,77
1610612738,0024800015,"NOV 07, 1948",BOS vs. PHW,W,,,,0,29,,,,,,27,41.0,0.659,,,0,,,,,,85
1610612738,0024800005,"NOV 04, 1948",BOS @ PHW,L,,,,0,26,,,,,,21,32.0,0.656,,,0,,,,,,73
1610612738,0024900550,"MAR 17, 1950",BOS vs. NYK,L,,,,0,42.0,,,,,,12.0,25.0,0.48,,,0,,,,,,96
1610612738,0024900542,"MAR 15, 1950",BOS @ NYK,L,,,,0,35.0,,,,,,14.0,23.0,0.609,,,0,,,,,,84
1610612738,0024900539,"MAR 14, 1950",BOS vs. BOM,L,,,,0,26.0,,,,,,24.0,32.0,0.75,,,0,,,,,,76
1610612738,0024900534,"MAR 12, 1950",BOS @ SYR,L,,,,0,29.0,,,,,,14.0,21.0,0.667,,,0,,,,,,72
1610612738,0024900530,"MAR 11, 1950",BOS @ BAL,L,,,,0,27.0,,,,,,21.0,23.0,0.913,,,0,,,,,,75
1610612738,0024900525,"MAR 10, 1950",BOS vs. WAS,L,,,,0,23.0,,,,,,20.0,26.0,0.769,,,0,,,,,,66
1610612738,0024900522,"MAR 09, 1950",BOS @ ROC,L,,,,0,24.0,,,,,,11.0,15.0,0.733,,,0,,,,,,59
1610612738,0024900511,"MAR 07, 1950",BOS vs. WAS,W,,,,0,30.0,,,,,,15.0,19.0,0.789,,,0,,,,,,75
1610612738,0024900499,"MAR 04, 1950",BOS @ WAS,L,,,,0,27.0,,,,,,21.0,28.0,0.75,,,0,,,,,,75
1610612738,0024900492,"MAR 02, 1950",BOS vs. NYK,L,,,,0,26.0,,,,,,20.0,32.0,0.625,,,0,,,,,,72
1610612738,0024900489,"MAR 01, 1950",BOS @ PHW,L,,,,0,24.0,,,,,,16.0,21.0,0.762,,,0,,,,,,64
1610612738,0024900478,"FEB 27, 1950",BOS vs. CHS,L,,,,0,29.0,,,,,,19.0,29.0,0.655,,,0,,,,,,77
1610612738,0024900470,"FEB 25, 1950",BOS @ BAL,W,,,,0,28.0,,,,,,26.0,33.0,0.788,,,0,,,,,,82
1610612738,0024900463,"FEB 24, 1950",BOS vs. WAS,W,,,,0,33.0,,,,,,23.0,34.0,0.676,,,0,,,,,,89
1610612738,0024900460,"FEB 23, 1950",BOS vs. PHW,W,,,,0,25.0,,,,,,32.0,35.0,0.914,,,0,,,,,,82
1610612738,0024900440,"FEB 18, 1950",BOS @ ROC,L,,,,0,28.0,,,,,,17.0,21.0,0.81,,,0,,,,,,73
1610612738,0024900435,"FEB 17, 1950",BOS vs. ROC,L,,,,0,25.0,,,,,,23.0,27.0,0.852,,,0,,,,,,73
1610612738,0024900425,"FEB 15, 1950",BOS @ FTW,L,,,,0,28.0,,,,,,22.0,30.0,0.733,,,0,,,,,,78
1610612738,0024900421,"FEB 14, 1950",BOS @ DN,L,,,,0,30.0,,,,,,18.0,,,,,0,,,,,27.0,78
1610612738,0024900418,"FEB 12, 1950",BOS @ MNL,L,,,,0,28.0,,,,,,14.0,,,,,0,,,,,16.0,70
1610612738,0024900406,"FEB 10, 1950",BOS vs. BOM,W,,,,0,33.0,,,,,,23.0,,,,,0,,,,,22.0,89
1610612738,0024900394,"FEB 07, 1950",BOS vs. CHS,L,,,,0,30.0,,,,,,26.0,33.0,0.788,,,0,,,,,19.0,86
1610612738,0024900389,"FEB 05, 1950",BOS @ CHS,L,,,,0,24.0,,,,,,22.0,32.0,0.688,,,0,,,,,32.0,70
1610612738,0024900382,"FEB 04, 1950",BOS vs. WAT,W,,,,0,38.0,,,,,,24.0,34.0,0.706,,,0,,,,,,100
1610612738,0024900378,"FEB 03, 1950",BOS vs. AND,W,,,,0,38.0,,,,,,30.0,43.0,0.698,,,0,,,,,,106
1610612738,0024900370,"FEB 01, 1950",BOS @ CHS,L,,,,0,,,,,,,,,,,,0,,,,,,76
1610612738,0024900367,"JAN 31, 1950",BOS vs. ROC,L,,,,0,29.0,,,,,,14.0,23.0,0.609,,,0,,,,,,72
1610612738,0024900354,"JAN 28, 1950",BOS @ ROC,L,,,,0,26.0,,,,,,23.0,27.0,0.852,,,0,,,,,,75
1610612738,0024900350,"JAN 26, 1950",BOS vs. FTW,W,,,,0,36.0,,,,,,17.0,22.0,0.773,,,0,,,,,,89
1610612738,0024900334,"JAN 22, 1950",BOS @ BOM,L,,,,0,19.0,,,,,,9.0,15.0,0.6,,,0,,,,,,47
1610612738,0024900321,"JAN 19, 1950",BOS vs. PHW,W,,,,0,33.0,,,,,,20.0,29.0,0.69,,,0,,,,,,86
1610612738,0024900309,"JAN 18, 1950",BOS @ PHW,L,,,,0,29.0,,,,,,28.0,36.0,0.778,,,0,,,,,,86
1610612738,0024900308,"JAN 17, 1950",BOS vs. MNL,L,,,,0,31.0,,,,,,17.0,26.0,0.654,,,0,,,,,,79
1610612738,0024900293,"JAN 14, 1950",BOS @ NYK,L,,,,0,30.0,,,,,,20.0,28.0,0.714,,,0,,,,,,80
1610612738,0024900290,"JAN 13, 1950",BOS vs. CHS,L,,,,0,22.0,,,,,,32.0,43.0,0.744,,,0,,,,,,76
1610612738,0024900279,"JAN 10, 1950",BOS @ DN,W,,,,0,30.0,,,,,,37.0,45.0,0.822,,,0,,,,,,97
1610612738,0024900273,"JAN 08, 1950",BOS @ MNL,L,,,,0,29.0,,,,,,22.0,27.0,0.815,,,0,,,,,,80
1610612738,0024900267,"JAN 06, 1950",BOS vs. BAL,W,,,,0,24.0,,,,,,26.0,35.0,0.743,,,0,,,,,,74
1610612738,0024900258,"JAN 04, 1950",BOS @ BOM,L,,,,0,25.0,,,,,,18.0,26.0,0.692,,,0,,,,,,68
1610612738,0024900249,"JAN 01, 1950",BOS @ FTW,L,,,,0,25.0,,,,,,22.0,30.0,0.733,,,0,,,,,31.0,72
1610612738,0024900239,"DEC 30, 1949",BOS vs. FTW,W,,,,0,36.0,,,,,,20.0,34.0,0.588,,,0,,,,,,92
1610612738,0024900226,"DEC 27, 1949",BOS vs. NYK,W,,,,0,36.0,,,,,,25.0,46.0,0.543,,,0,,,,,,97
1610612738,0024900224,"DEC 26, 1949",BOS vs. BAL,W,,,,0,27.0,,,,,,28.0,33.0,0.848,,,0,,,,,,82
1610612738,0024900216,"DEC 25, 1949",BOS @ ROC,L,,,,0,29.0,,,,,,21.0,30.0,0.7,,,0,,,,,20.0,79
1610612738,0024900212,"DEC 23, 1949",BOS @ WAS,L,,,,0,19.0,,,,,,35.0,42.0,0.833,,,0,,,,,,73
1610612738,0024900211,"DEC 22, 1949",BOS vs. MNL,W,,,,0,32.0,,,,,,23.0,31.0,0.742,,,0,,,,,,87
1610612738,0024900194,"DEC 18, 1949",BOS @ MNL,L,,,,0,24.0,,,,,,24.0,33.0,0.727,,,0,,,,,,72
